"ï»¿""Date """,OPEN ,HIGH ,LOW ,PREV. CLOSE ,ltp ,close ,vwap ,52W H ,52W L ,VOLUME ,VALUE ,No of trades 
21-Mar-22,245.9,247.75,243.8,244.9,244.5,244.5,245.28,265.3,199.1,27975134,6861601746,149077
17-Mar-22,245.25,245.4,242.7,242.6,244.55,244.9,244.3,265.3,199.1,34223740,8360956981,158119
16-Mar-22,240,243,239.1,237.85,242.4,242.6,240.65,265.3,199.1,21629521,5205102086,132633
15-Mar-22,239,241.4,235.9,239,238.2,237.85,238.48,265.3,199.1,32998305,7869470291,159184
14-Mar-22,236.25,239.45,235.3,236.35,239,239,237.88,265.3,199.1,35113638,8352803841,153586
11-Mar-22,231.9,237.1,230.15,232,234.95,236.35,234.51,265.3,199.1,41699184,9778867194,194153
10-Mar-22,231,232.5,227.85,229.25,231.45,232,230.14,265.3,199.1,36132245,8315364499,162038
09-Mar-22,227.7,231.4,226.1,226.9,229,229.25,228.8,265.3,199.1,42294906,9677136455,168447
08-Mar-22,223.9,228.45,223.75,224.95,226.8,226.9,226.27,265.3,199.1,36036336,8154008012,198973
07-Mar-22,222,227,220.1,225.5,225.95,224.95,223.87,265.3,199.1,45258669,10131981893,226272
04-Mar-22,217.7,227.4,217,219.4,225,225.5,222.66,265.3,199.1,66835736,14881564312,284871
03-Mar-22,216.05,220.2,216,215.3,219.35,219.4,218.52,265.3,199.1,28532668,6235043683,122600
02-Mar-22,214.4,216.6,212.45,215.85,215.4,215.3,214.93,265.3,199.1,19295994,4147196309,129126
28-Feb-22,213.2,216.45,210.8,213.95,215.9,215.85,214.43,265.3,199.1,20034633,4295962961,117869
